batch_id,storage_shelf,barcode,radioactivity_Bq,radioactivity_Ci,half_life_years,heat_output_W,density_kg_m3,corrosiveness,particle_size_mm,chemical_class,quantity_kg
W-00122,S22,51038915,1133190.9363142373,3.064561435013921e-05,0.31666966090796705,0.323813203649507,2453.6346720397355,0.2301586385106292,4.714080537062601,aqueous,44.26112679111703
W-00022,S15,83565112,47952141.47276684,0.0013008008593465782,8.173083067016199,5.790325883604572,1342.4228710996856,0.5233591724910739,0.40556957561074214,aqueous,496.84248197148304
W-00068,S12,24332077,145624093.9625807,0.0039355297567103525,0.021424876550596612,5.092219176302933,1068.6279550722168,0.46632100173031754,0.9827793109324874,organic,7.473692808427147
W-00020,S16,86904792,4218785444990.6216,113.9948302662287,33754.627156000344,819.4171815614251,10265.70254658509,0.3376458757065372,6.022239716741034,metallic,97.86374430429574
W-00474,S19,98385807,3961472541910.9683,107.0906379029627,56207.933121609996,990.6306973585273,10664.199215765573,0.35127040896756023,11.329247262797116,ceramic,202.56752617392934
W-00014,S11,42947227,83009200.56675954,0.0022430105924014917,21.432193526253364,4.99985722057065,1354.471230690412,0.6454736569151258,0.47123470252375016,aqueous,485.4041143016791
W-00170,S11,24649608,176488334.19062084,0.004753404168099783,0.016428555057083547,6.397181852763312,1018.1971830893325,0.35030602927915033,1.6589464556881102,organic,26.639354889581135
W-00403,S24,12360833,4052907402481.404,109.50967005945725,45017.17169365547,1030.6696830107023,10894.941283261103,0.19444278557339745,3.589002995376752,metallic,194.70378480109082
W-00470,S03,56556313,3457581267296.937,93.81530997145762,26783.315884136286,1284.5890578860517,10702.989316488516,0.21064901045833379,10.852095676349649,metallic,201.73100376843485
W-00195,S03,51141905,8448094303.217552,0.2283562473786144,26.450557413709156,16.910686195088477,7989.194199379445,0.7409109658642968,32.86665469284481,metallic,300.44843215017136
W-00064,S15,63656716,280033061.232435,0.007547575875922966,0.015441343663154252,4.179858122865276,1141.284371043197,0.32897525073568573,1.9633408591086496,organic,9.985317364218812
W-00519,S17,36062880,5303713576071.378,143.59471516830223,27514.997060009016,903.7644154160666,9929.495300331679,0.24161881977850547,5.024366346089268,metallic,236.15674718195928
W-00250,S19,81265937,111961948.22697048,0.003022286643670839,0.017121602110484135,2.724360397870206,1018.1526628164279,0.2934924548716018,1.5259332755757233,organic,12.35802505040956
W-00081,S14,59236773,4784995472.224901,0.12934673791035947,31.463165441874963,34.5032355158397,8360.505638542116,0.8464145033310112,32.53804628840037,metallic,351.7527810224061
W-00375,S08,92454484,113854069.514049,0.0030908896072347983,8.880135144908209,8.379931899503333,1362.116777555395,0.4657293749803828,0.6985015573707988,aqueous,886.0412373247045
W-00318,S01,87306190,3109897898140.2656,84.09899623332741,35921.16538409506,719.0517448371512,10359.395546440852,0.29831849149667256,4.457945993935654,metallic,148.47562968726874
W-00188,S02,53799790,4667517889.848065,0.12623432184509017,31.3965144655798,17.782360604285806,8093.767634878812,0.9665497826015861,11.97233941006344,metallic,527.1835608787452
W-00501,S02,34680363,732397.4850097384,1.9738666270849056e-05,0.3050708191779141,1.351981650638381,2566.8486205799377,0.3428874152309316,9.426869753317495,organic,54.39525519276765
W-00484,S06,91330505,9589500265.98841,0.25948450576139387,26.037313332228923,22.53623855577416,7105.361964668875,0.7841913220238788,14.026977452057194,metallic,370.072898242831
W-00160,S21,86707734,134950939.29197872,0.0036449788950099586,0.011058708699006208,2.773092684370614,1211.7185959064116,0.46264658043895657,1.3015283950957606,organic,14.421647434040034
W-00508,S11,19234005,916831.6621132809,2.4777835341858e-05,0.3867782512700431,0.5572316581898588,2298.581107630119,0.2736926200720407,8.820480074438366,ceramic,47.56303791387391
W-00391,S15,51632294,76416066.10803477,0.0020690683214615404,8.939624604441999,9.148476610699984,1446.5578820211813,0.48650079250113754,0.3728385569244009,metallic,608.6543162233781
W-00208,S16,13046972,8731877036.634323,0.23635150657923223,35.76892570613558,25.69954999691743,8393.782914199299,0.8408142436224528,20.759825555353217,ceramic,213.2625131735355
W-00224,S08,50999411,1100386.8113404794,2.9707683085861152e-05,0.19889937509151567,0.7637852306779884,2539.2912064800057,0.11371215531516582,13.860335773491343,ceramic,45.98646035778814
W-00339,S20,72360405,11973459930.195662,0.32277985385831987,22.55334867936435,29.51279255808946,7757.540916936927,0.8831661348320091,26.13915644347218,aqueous,414.62698395024006
W-00505,S22,55239931,4595681906.9776945,0.1242297447211782,18.180982699545275,16.12648195134164,8720.86174457275,0.8377740307404011,17.45633626181279,metallic,261.07639693123275
W-00051,S13,50723955,138298775.97193655,0.00374581515821007,0.02322889542483922,3.684175165404843,1191.0778824760869,0.2674398346778786,1.747962518596106,organic,10.854794482034366
W-00191,S21,55667864,6768385059.817637,0.18245076839632193,28.77468252647091,14.290897043838582,7327.121470428788,0.7728556591168361,19.07337162375405,metallic,306.34671784183587
W-00247,S06,65155478,1756507.3980333665,4.759417166151501e-05,0.39564352033453354,0.527984877329228,2369.8755826002944,0.15917881343094575,12.514212994583437,ceramic,47.58243749462874
W-00303,S06,71016426,67937526.91452976,0.0018417162221709726,27.668873852212347,4.498569560370457,1396.575517772702,0.4936548215960801,0.3165638343067736,organic,331.97080903966634
W-00350,S21,91590163,921395.753714059,2.4901646350865056e-05,0.24932240545548806,0.606200963010156,2582.6572612168115,0.13906329901028489,15.494966788824454,ceramic,38.62195394645602
W-00164,S17,22970258,77786321.1730194,0.0020974508944113933,9.449669969994108,6.8422695192332785,1340.038698715035,0.6563277277098506,0.42477516133058546,aqueous,469.97672138832655
W-00106,S09,11141821,7648226828.375088,0.20687805000889561,27.026604878223083,46.25016498477532,7017.528721389103,0.8686689692648295,23.29376294905323,metallic,346.5626619561209
W-00330,S09,24750264,936640.3574885979,2.527290253931625e-05,0.6334095394709336,0.46700022121371476,2520.7870441701834,0.22954138538921712,31.88279020489395,ceramic,33.68931879976879
W-00063,S01,34285042,3916964614.9873614,0.10569524785276023,31.59314334595762,22.5236392838203,7666.352038709797,0.7603388929486365,19.099431012336673,metallic,416.2561865697342
W-00362,S21,79210650,6630173287.335205,0.17975515276368348,43.062194635320296,24.109314601636484,8288.467424192939,0.7738861843853991,14.99906321254504,metallic,378.18262845610144
W-00186,S19,78192999,206927626.6604753,0.00558532460162027,0.011139322927158735,5.241266674341096,1119.3013307348438,0.30445700708209467,1.391761385047025,organic,15.89905705888931
W-00455,S03,75108683,7291897916.5863285,0.19719323979830256,17.25371481902802,24.73279245799182,8029.730913485952,0.830777474478675,21.109454574912224,metallic,233.59753880858105
W-00467,S19,44494400,3632438711070.055,98.31167359385537,36442.298485021936,611.4304176162668,10491.226653630009,0.1459556628516897,7.311151796151309,metallic,161.92635726183497
W-00313,S08,81201081,3543975199.612538,0.09594782751988663,77.83957826927286,23.238975313018077,7428.434399191368,0.8249012316899258,32.26888257575447,metallic,359.5372199096387
W-00089,S23,70921831,46642521.86872384,0.0012642847442170583,7.713297997733321,7.788055339698937,1332.7356098958105,0.4956666785544775,0.2468227632275986,metallic,585.7585461549659
W-00435,S10,59738914,7863644011.875544,0.2126384999612007,28.721132046122648,19.33778457382831,8062.3307905178945,0.8173478301628095,24.93695110081736,metallic,327.42071580285136
W-00343,S20,70316491,4170175417.209029,0.11274386299555873,18.188712394449905,20.773870633011562,7508.548622346962,0.7472028573216947,29.556523228377763,ceramic,609.3061063268365
W-00419,S05,23038384,173325014.98858768,0.0046929125058523926,0.018100166360080258,2.281377337101353,991.8865804862802,0.4466320062361254,2.011372365916317,organic,13.678379110644272
W-00093,S02,20353031,1748041.2132236017,4.719077809563549e-05,0.4309070114425732,0.5237389680475283,2542.5829944478455,0.2887159849249618,15.495166061347188,ceramic,30.27299825196937
W-00512,S14,40548194,105859630.98697074,0.00285873833358495,8.740929345071455,5.203038549173764,1381.280046577921,0.5860081536124699,0.48521299318570965,aqueous,554.0947510885513
W-00488,S22,17171692,6389299237.2918625,0.17299614851811024,32.07570874819952,27.60698031873574,8186.009224652506,0.7513121498928635,17.958508586780823,metallic,512.2339708959082
W-00453,S05,20370568,107569441.425306,0.002908469754184883,0.019639816937522488,3.707940546671421,1007.8077810601039,0.4625528033021654,1.744757641179469,aqueous,11.73425152151183
W-00293,S19,84379165,4608464755.046111,0.1244364501000198,50.25154587819743,33.758450393918515,8202.583038836725,0.9044622617430966,23.144162015982456,metallic,415.79682479073375
W-00092,S24,17232669,5466336842741.844,148.32333714452778,27309.43123141615,720.9311887447498,10686.718794196997,0.23196873611022828,5.3083958905952136,organic,156.98134339854366
W-00018,S05,27894321,323814638.82061434,0.008760170478456841,0.024908871088594076,2.2697258536612006,976.8624230155959,0.2747638133040428,2.4464107865228657,aqueous,10.813877244870618
W-00348,S21,11980807,182095092.84458366,0.004918423165519315,0.014816042416461566,2.272281174261351,1169.005963636295,0.4368097624023773,1.1444775747628988,aqueous,19.673078199838116
W-00198,S19,51172970,803380.7146798728,2.173640010287828e-05,0.4179377021986916,0.40503775494116806,2416.5049769430507,0.14242750944775834,10.2020543541177,ceramic,44.05038256816561
W-00145,S18,37455644,1318419.9447287712,3.564218982748977e-05,0.4981313776983781,0.36891674633758054,2554.611336410723,0.06903725227766724,14.72572476592034,organic,28.28099498082313
W-00158,S06,35062503,1029923.2100906355,2.7819928943222545e-05,0.2290912918740709,0.6295477447715329,2603.8291563241787,0.26388398964665727,22.188522707457693,ceramic,48.38732889525587
W-00150,S06,16865119,4632207577647.272,124.98004024715716,15816.841430000391,499.83496615234054,10423.064324344365,0.13976862536224768,7.963827649430988,organic,158.39746699940505
W-00493,S03,73028328,4945581287.874849,0.13381850537897047,48.29990967673095,23.236674078110074,8177.140423610074,1.0,9.404707299248596,organic,313.0904735894605
W-00509,S01,69935361,958505.7256968248,2.5867207953924003e-05,0.24740610201867366,0.8327720076313418,2299.344452489597,0.2734405872947188,8.045933153648164,ceramic,46.315848301850295
W-00167,S16,26439145,1157049.9493751451,3.12992352587426e-05,0.4135644149134231,0.2893342882683623,2430.894770830272,0.34312822403826126,11.202822166773416,ceramic,38.090028329653755
W-00085,S20,25881221,56023753.21783526,0.0015077157948653322,23.592147098188548,3.042874265504908,1434.4827361127652,0.6313805782036175,0.5892562016360742,aqueous,352.0855285174495
W-00249,S01,27061215,131855900.14963956,0.0035592895743387807,34.99079467681992,6.105166241877525,1516.2191278014452,0.5045387865211385,0.280052187759554,aqueous,728.0677077257011
W-00284,S10,13765334,1286854.4983714344,3.4751072109206626e-05,0.36620433047914136,0.48088796279899326,2740.1696178034963,0.2526631933612831,8.797400444089142,ceramic,41.95575146050349
W-00066,S07,91360738,5568423520354.382,150.71271286113748,39438.363775661695,1174.8846741073294,11530.652140332888,0.29611143899282877,6.759671056420385,metallic,129.12269640071713
W-00325,S06,59760166,342599768.58532923,0.009269122361203253,0.019275020604607715,1.669775193194214,1173.4143330851487,0.40126998734481173,2.150865535759889,ceramic,12.521950707146928
W-00310,S21,64832374,2061613517578.1108,55.74283883432743,22817.19028917266,1016.5672198384185,10678.735257589904,0.3628866375189713,6.473832578789656,metallic,123.53762565498916
W-00140,S07,36801540,4475253614.35408,0.12103869474889216,28.163965543520586,21.87361512530096,7926.382342158074,0.6587136287968008,35.96967878235696,metallic,210.64873841630083
W-00101,S08,53825322,337297930.3226341,0.00909794412852153,0.02458321684062103,2.7765145832872733,1069.2202130120977,0.29121670497360064,1.488229307947255,organic,10.636079419775257
W-00412,S21,42745836,768382.3832523546,2.072458652887178e-05,0.3607433978508336,0.8474839638092866,2468.600214999408,0.1922318864745248,21.336420361535176,ceramic,47.56248811231475
W-00002,S09,63493713,3858941841971.1597,104.42636236183989,34775.46439289079,801.5085418757702,11642.810936752434,0.3068275112817991,7.526409792261912,metallic,201.30925614241383
W-00432,S24,64635335,82271718.6877084,0.0022263366563941827,20.799024945383174,5.121944243422452,1443.946224987068,0.554432070694217,0.37746208110251467,aqueous,559.8233118719953
W-00221,S13,47474190,3144626799677.3247,84.98247222436753,14497.833670661688,684.4032896274384,9782.084524576123,0.2211252535863993,11.85967667889464,metallic,215.05033025488552
W-00017,S11,34678625,5540377900.322743,0.14972674375904005,34.598640214920536,16.68146071730612,7332.455208672954,0.8913155773044503,20.928562234784525,metallic,266.8326795787871
W-00146,S07,50462300,5242435828100.618,141.4416889463729,55474.571815153984,624.0846297683082,10086.716833157734,0.20217218541907697,10.123726500744912,metallic,197.364817196122
W-00271,S11,91737560,99179382.52167346,0.002694737072343891,11.123899706194306,2.966579949726602,1492.7378465034299,0.5753692740756473,0.3956167153411434,aqueous,654.9303135202479
W-00516,S22,49495533,6210903333.847639,0.1684955008600582,23.350189312121366,28.835899123521575,7094.159922275045,0.8701310856505948,12.431825896873526,metallic,304.4137289772652
W-00030,S12,21288819,77501015.33625948,0.0020916650351688664,14.232738396214526,7.791767042003377,1413.278947247798,0.6699443621951093,0.33088234010173784,organic,477.6836529097691
W-00114,S22,14205816,38656030.08772609,0.0010428701885879025,16.085301651709518,5.260228264140615,1587.2862723051098,0.5578571153738558,0.5244340900197472,aqueous,231.77839194441097
W-00480,S19,20366870,181075332.2459035,0.004887537233765833,0.01449861149298203,1.8919546723887692,1119.5989372096087,0.3405067722154573,1.930875187221743,aqueous,7.477806034807799
W-00103,S06,96694577,860324.781563063,2.3181872929907748e-05,0.2952799871492307,0.8116353365402095,2483.847990499964,0.16003437501549558,12.86835814065861,aqueous,47.42323868712062
W-00276,S13,63906236,81246221.45866817,0.0021992431389675614,7.443929732141363,7.192316481252388,1193.952985287142,0.4389706004933726,0.40425578329241446,aqueous,866.7678676717906
W-00326,S07,60520269,7781438077599.67,210.3408400883596,33772.02434075341,643.1640144237958,10370.289362741056,0.1964179216867013,10.948157131553259,ceramic,175.13352830485806
W-00176,S23,92258614,164466978.31116554,0.004454586560708499,11.584125377251105,7.047021875772071,1312.9856517622366,0.43756547467852924,0.5047833954111224,aqueous,409.91967432254546
W-00261,S16,99021730,141962254.05982506,0.0038437982222081653,0.008165004075987052,5.498262813773726,1066.1253565400273,0.3632872881912373,0.6985212939617736,organic,15.42813413811939
W-00116,S01,93705905,775021.1925422244,2.0954860275007216e-05,0.4208131543624228,0.4624024887859094,2286.629154302408,0.18611746815848368,18.06964497082978,ceramic,43.36308902270149
W-00168,S23,19603808,804485.522808516,2.1693202523960662e-05,0.5880491808875136,0.4863540591909851,2321.6787046747754,0.13671542170821654,15.59476429304957,ceramic,33.15766477669547
W-00440,S12,72045363,71142256.11391374,0.001917653987686219,7.00859495337717,5.355680262886828,1355.9040323701447,0.5661702529738738,0.31654675148651984,aqueous,395.3673861264909
W-00120,S11,70428570,256120875.9857774,0.006926917133963422,0.03916523361783617,4.401601347910047,907.7525498694981,0.32457867094606385,0.934727768243284,organic,15.123182164775045
W-00405,S16,31319691,1482453.677042823,3.990927988243759e-05,0.23214652231990143,0.8579748635828001,2482.7125791054045,0.3385917812382887,15.04403053692103,ceramic,24.27116374924057
W-00112,S22,88005114,117746739.65322334,0.003170269066714915,5.886435821879463,4.53536359426947,1418.703832175211,0.5734809491352669,0.37794571525045334,aqueous,723.2705429177508
W-00379,S14,22880637,3812779697.6541595,0.10284215969117315,31.364756517370125,15.232799821277576,7891.857890832101,0.8834861280631077,29.22227151299058,metallic,324.9415021933179
W-00366,S19,26922560,10196722380.145447,0.27635368104373426,28.66262547873974,41.763341230643434,7537.188727540832,0.8906994813936098,16.274730286722864,metallic,544.1704810480276
W-00347,S06,45625943,2469497100.5139723,0.06655084279029616,41.591210292316426,17.453685598995982,8039.756503662431,0.9053824510928269,15.176465415258667,metallic,567.3783695150978
W-00136,S10,61894079,75677622.787566,0.0020479858902192802,7.532439819053012,6.8136074410410234,1528.5649247020299,0.5640953534794764,0.30642607170367175,organic,547.1201781368669
W-00365,S24,73395584,5138509388211.67,138.85054902841412,30169.76960272997,964.5288137330796,10161.295612752901,0.19885879463830813,12.248844172740291,metallic,248.86809062465647
W-00254,S05,36645798,3645329242.3464246,0.09827323786550263,26.302596559289697,45.208484763270064,8007.6388075861105,0.8145140317389151,18.667497418796636,metallic,255.55935311248274
W-00295,S09,24877994,6284323908.4902,0.16992514886925722,26.627355772016433,21.03165786536169,8181.066442884129,0.726883518326233,27.519463442320774,metallic,364.2979251507494
W-00406,S16,74221720,169227087.30329674,0.0045862655191240545,0.021633005716877145,2.378180908961255,1040.7478182876234,0.33094193217064816,1.452670575915307,organic,8.960491299480573
W-00416,S17,11296831,122101964.30118524,0.0033047298678082018,12.190499939217204,8.10409853669805,1380.7938923147572,0.5996570468066784,0.3328947360006018,metallic,382.71298115934405
W-00255,S06,20883641,4718467634.324208,0.1277125698689519,30.990864758313982,33.623478143757865,7104.110023664865,0.8987479104526439,22.944297449280228,ceramic,375.39318102307584
W-00232,S22,40696264,6084172632.910476,0.16428743359026324,16.079801617354008,34.765331679648675,7562.434162890018,0.8280512816329366,14.529775621639313,metallic,393.77812383194845
W-00133,S13,96122032,3537179146.3488326,0.09577712246187357,22.884311638801012,49.52084052077271,8330.749203140507,0.8960475008093973,18.772355831315892,metallic,259.49671578107893
W-00033,S12,91201247,94249993.43304461,0.0025472173139938566,8.072541276787533,6.045751614513198,1322.5617028988747,0.5860992973714856,0.387803538308567,aqueous,413.31583296393023
W-00506,S12,83203647,4572935811724.132,123.62486614653665,18664.057564939492,1030.2599889356995,11162.48008764313,0.23733004645942932,9.550611511233084,metallic,166.636901654744
W-00044,S24,63294459,369665824.80741316,0.0099736998482942,0.02044009925415522,1.076570718088809,1064.9517559240417,0.33103175214815167,1.306906000286962,organic,11.147790507073559
W-00061,S03,99957272,4430516867171.18,119.49845457120573,38915.82392638044,868.8693329134902,10797.4919824985,0.20611258178354008,11.470777838976135,ceramic,257.051215977588
W-00199,S10,67006990,7306439172.036207,0.19769633270121853,17.848324889744937,26.04323939871754,7241.97941439256,0.7986084713107748,12.37679565597771,metallic,390.02592781705374
W-00282,S22,24205333,673500.8407952472,1.820731996868101e-05,0.3966237029501562,0.33535401309457674,2740.269948098708,0.26101257717382076,24.060170366997767,ceramic,33.391636535985285
W-00479,S04,48180013,161229765.3957716,0.00436503963817561,0.021049628045004404,3.653851199959032,1037.1880654834447,0.33499679499818413,2.0448761241620543,aqueous,14.388611728702278
W-00301,S21,14260444,4193452167.9171324,0.11334131384598495,27.557325591097108,37.69015986332763,7636.386040762386,0.7903366204416548,23.615912534601435,metallic,442.55678126266594
W-00218,S22,40316722,1255805.764175137,3.3870841724644276e-05,0.48073629019799247,0.42400515623936036,2391.06078998376,0.15589124685253364,13.343852077014233,ceramic,30.767089409557393
W-00073,S20,88112140,969577.6166038613,2.624557812557538e-05,0.2514524766466042,0.4608771223954406,2304.5426828144205,0.21444047430421598,7.007317957069761,ceramic,55.95953063502299
W-00035,S11,89295921,251818106.9393405,0.006806451943747612,0.024775521575594955,5.530958643037083,1044.4044598471608,0.22357071657319605,1.29724068772189,organic,12.64674383572832
W-00302,S10,59303277,3366864124445.6553,91.11605405328245,31569.406148963782,1187.4533126445074,10954.712741297055,0.2994908481924636,5.97101945742737,ceramic,153.09993966770924
W-00029,S02,88227433,4193516345.396409,0.11304563369733452,31.24759862338753,19.321713105351346,8095.368413719649,0.7979404654169288,22.63552285705476,metallic,264.4948501607337
W-00380,S22,13713984,2506712855736.4746,67.80416172110041,19053.69348925873,653.7213293885322,10852.332253100227,0.1310927862802111,8.166822955416325,ceramic,147.66692700080816
W-00518,S15,23566259,3264433140.391162,0.0884051688154677,22.892561348492347,24.08668419689408,7631.626044362734,0.8676477337968116,16.360801128229316,metallic,258.9726617199719
W-00489,S20,98360777,6225641887.984329,0.16809339021953837,31.756118845931596,9.6022011200462,8134.916439054178,0.8340573620523775,15.485374468515145,metallic,326.0066332340852
W-00217,S13,66740154,8039635274.613775,0.21698993493252508,44.37146783907956,21.464234334199332,7826.917008213307,0.7926024343685166,35.145188739198275,metallic,250.14713265486168
W-00027,S17,46832630,1235095.550197158,3.331132321137101e-05,0.8065426235415144,0.3274183811460497,2240.0495943423316,0.11920800015911784,18.37785859242575,ceramic,35.77546945396955
W-00352,S08,83983110,7042149132.000501,0.19036530620603567,43.25886334301913,19.455552660216217,7491.956188447205,0.7907928359655277,31.362707007350274,metallic,267.77233765003564
W-00308,S04,16512072,956075.4717638995,2.5901569532077645e-05,0.2648963321898284,0.5191728307737195,2272.5586203522585,0.15227577493840716,16.07043303914605,ceramic,44.215553898244764
W-00156,S22,19537277,1543557.1795206596,4.177493935529194e-05,0.288020723747388,0.5054270665522019,2316.541267685636,0.2039698455207377,11.893747291813474,ceramic,32.03238222251994
W-00353,S05,45227306,113180774.40044335,0.0030705131290747947,12.814472722664316,12.103170360453833,1320.3802605864905,0.6079352590832628,0.3290164028245133,organic,432.5210364655425
W-00363,S21,67770478,288371836.4056569,0.007801076063126945,0.020469876980448446,3.8667464766178834,1095.2159715553898,0.4627242232272564,0.9605056750990928,ceramic,11.047094028219945
W-00138,S06,38069969,887800.0380245129,2.390173509120189e-05,0.35981461200849296,0.21641312061705573,2676.450596835549,0.17689545875676538,15.971544714747498,ceramic,31.530247842980653
W-00212,S07,66452934,3327695485926.915,90.2361282169683,13492.322268566375,1145.5811583466218,11629.700277328928,0.23578136085559212,7.727845046266386,metallic,167.00349673884173
W-00104,S06,40351428,220719469.58099264,0.005976674023024786,0.012845314424278225,2.627414150631647,1157.399627532194,0.38420340171363915,1.6093737700238855,organic,15.9674579056482
W-00417,S13,30039193,1280607.6152774012,3.46687352049716e-05,0.2708724504247689,0.391969656482247,2421.234898846786,0.1810404478497055,11.53221172932588,organic,36.625423399296295
W-00364,S23,22570472,5894977287926.735,158.8920223040338,40928.521321691966,607.193824108701,11308.342215001012,0.3133239859275852,12.566709416347615,metallic,250.02020079718145
W-00393,S03,72928942,810561.4369103262,2.2039109722032675e-05,0.3039334307896687,0.570485268258616,2285.4323306987008,0.15610914132151293,6.869716927712652,ceramic,32.62976696213551
W-00215,S09,29795291,149392695.22983426,0.004031104062233209,0.023555766676348493,3.038524311549141,1209.262834537341,0.39223330234812986,1.2547640453440512,organic,11.393181993114212
W-00408,S06,34836064,5676872369998.344,153.35785477828202,55361.22089423168,533.5312318768798,10381.91130541013,0.18444901768542432,13.230328614227703,metallic,197.64407818263825
W-00189,S17,64460832,5980862830.123841,0.16189774706897558,34.26739170386463,19.89479509969481,7487.239853292446,0.8598692688566965,22.16963786922274,metallic,389.3408651883409
W-00214,S05,75239472,8412356825226.361,227.49301579217084,32805.847512089465,931.2236534219712,10503.952462799167,0.15853375068028042,7.6767115157812595,metallic,147.27174981464165
W-00446,S05,83660154,7729518041.175462,0.20925593476743878,44.95001386879665,47.77263147535618,7752.516484115969,0.8395111459582084,19.437207310662494,organic,248.82291909057844
W-00204,S23,98329535,5873173349.51103,0.1592619318920851,41.970707516515276,22.08504471476082,7695.504702562579,0.7848861769124611,26.98993568280634,organic,318.6108192244553
W-00234,S04,52976283,3874380363789.3237,104.71556276665108,42364.57444441733,598.721437348041,10445.794924570122,0.18450902139725078,6.863571363024295,metallic,139.65440698626497
W-00259,S10,38834486,74259345.07007481,0.0020022404876660744,15.045883575215774,11.860102863985215,1397.0450954528167,0.6465829549543372,0.19606701146585637,organic,384.09643359003536
W-00067,S15,79253977,850480.956770537,2.298124769092733e-05,0.4625109294610233,0.7874762277943912,2569.5276123705858,0.15734262554931266,10.16367887232341,ceramic,53.235829623071965
W-00024,S03,18072389,3925946495.7405343,0.10626675274862218,25.606644471055933,29.451002291612927,8046.5216980978885,0.8962811718169621,11.603080117432615,metallic,468.23278587167533
W-00216,S14,85276249,884699.3627161206,2.4003624691281604e-05,0.282305829368775,0.523641371705409,2321.254476080946,0.09496173742944679,11.521492108997034,ceramic,42.49518263608262
W-00300,S16,17680503,919643.8895759707,2.479128330586513e-05,0.18679894210706052,0.48940595554407607,2356.2090300495724,0.2749024939302419,14.99373276101679,ceramic,30.980429865718676
W-00223,S05,14571116,4529544821057.461,122.4916919546108,24774.65733626828,749.4748067177305,8908.752459200616,0.1485558272125574,4.738770403429224,metallic,136.50720766428864
W-00129,S01,49092847,148413971.0635532,0.004008990941223261,0.009426423369863754,4.948102694844024,1170.194679221085,0.43716192509161045,1.286078985802587,organic,9.031309325507022
W-00111,S18,59391513,2952631642581.909,80.21576562524965,19515.319840342876,1042.0464515751462,10286.93067707882,0.19306113622162935,15.298662720127703,metallic,235.6122278611731
W-00166,S05,47817015,230953753.91151425,0.006236046035724748,0.013437324611568529,5.532807955625696,1089.432876041775,0.48285939472364614,1.2217651816683328,ceramic,11.283163053883367
W-00443,S12,58725908,77931128.5567212,0.0020954748135874686,9.9431422538497,8.084163509177607,1393.1984644296917,0.4750325429961447,0.36477248916247396,aqueous,398.6955134572925
W-00418,S01,86337937,2623440858.5651116,0.07087878333689636,65.6165631491776,43.577071348002875,8375.253816884466,0.8537503652900362,19.822559768697065,metallic,289.63926831203975
W-00040,S15,69658205,3432403995.848405,0.09289163422175516,26.60917596579832,36.98477140730954,8156.2714399201595,0.6896187072659118,17.35710663106293,organic,269.29875895985265
W-00274,S14,18462358,127274971.81403272,0.0034322357489903702,14.818073459253885,7.222573088288872,1394.978462404173,0.5452852124949361,0.4655288636116698,aqueous,524.5720285458139
W-00451,S17,44130161,62761179.02432637,0.0016898368223327905,11.166485709625526,11.30011190430363,1428.9778367481306,0.5012502568102183,0.46151573309300437,aqueous,626.9165607474603
W-00079,S09,72486431,11294215206.84409,0.30522211510082414,60.288478556636925,45.56939737107827,7774.432210351868,0.8169360157077216,12.246001590437448,metallic,286.7879971077278
W-00329,S02,70247188,205408351.54513127,0.005553344334551035,0.01840886347935161,4.068288514422864,1078.1243864436913,0.41212078422676185,2.8199840601103165,organic,10.383372911650671
W-00332,S03,96156734,4227149751.0883946,0.11423561086586044,22.246127336145154,26.95427468913522,8295.940415967118,0.6469391421096348,24.9598761460015,metallic,221.52168350985568
W-00013,S24,90014165,7336276582769.537,198.76531079799975,29239.767842503217,743.4010556729369,10698.337210859067,0.20759310064058303,6.736245868553362,ceramic,90.40771369390464
W-00287,S24,99471262,104032334.67170247,0.0028115690147855867,10.444518028818356,5.945899409824792,1363.890456799256,0.5861317539778378,0.3889586351986835,aqueous,1205.6804516260315
W-00434,S24,28487494,81061244.71532075,0.002191452010269748,8.031592015572954,5.748586966524313,1401.1821891812294,0.5191274771325581,0.4587176580768928,organic,446.4870527626093
W-00251,S21,42323357,247249153.68011126,0.0066884998288573045,0.03177574100082991,3.333567661050834,1198.637699571373,0.35893763689286223,2.805749285601011,aqueous,10.152518479878829
W-00228,S15,35292300,131492797.7043582,0.0035598978308902063,14.758704966620748,4.8570608575032,1310.9044335963047,0.5340705504734724,0.570955967605812,aqueous,348.6828181766275
W-00161,S15,85285043,2979424344.0466437,0.08045969046129758,35.26243582258605,20.910895973879505,7146.022885627952,0.8226944769191605,16.496200239231033,metallic,221.5618883080968
W-00083,S11,90009678,73854046.65598144,0.0019993684758415693,6.768970030029642,12.25612912001474,1331.672759519104,0.4964301730637038,0.5769150370955798,aqueous,803.6683212092454
W-00117,S21,48614839,3034859108144.801,81.76961382898382,28952.089036975947,974.0013248869532,10661.6831523803,0.23159157741872818,5.035309078334143,metallic,188.13394079369135
W-00503,S21,59769056,362819093.412804,0.00980963345753639,0.034223555791407116,3.90044363633763,1103.4133803811228,0.40104654238210297,1.8722869172049386,aqueous,9.93826421069784
W-00110,S06,21016517,3450150603.6533856,0.09318830104690969,49.41387842277911,29.84110906550707,7958.890432699301,0.7100233024793144,40.71031212216769,metallic,660.7627151057399
W-00149,S04,47640782,76147521.68474905,0.0020652016031070964,12.317253522179527,9.29208827667382,1463.0532535399805,0.5110928988741898,0.21828925950603267,aqueous,603.2537609587125
